audio_tag,,source_type,sound,source,quality,agreement,,,,,,,
alarm ringing,,object,ringing,alarm,None,False,,,,,,,
all gasp,,human,gasp,None,None,False,,,,,,,
all gasping,,human,gasping,None,None,False,,,,,,,
all grunt,,human,grunt,None,None,False,,,,,,,
all grunting,,human,grunting,None,None,False,,,,,,,
all laugh,,human,laugh,None,None,False,,,,,,,
all screaming,,human,screaming,None,None,False,,,,,,,
all shouting,,human,shouting,None,None,False,,,,,,,
all whooping,,human,whooping,None,None,False,,,,,,,
all yelling,,human,yelling,None,None,False,,,,,,,
baby cooing,,human,cooing,baby,None,False,,,,,,,
banging,nh,unsure,banging,None,None,False,,,,,,,unsure -> object
blows raspberry,,human,blows,None,None,False,,,,,,,
both groan,,human,groan,None,None,False,,,,,,,
both scream,,human,scream,None,None,False,,,,,,,
both screaming,,human,screaming,None,None,False,,,,,,,
both speaking french,,human,speaking,None,None,False,,,,,,,
breathes deeply,h,unsure,breathes,None,deeply,False,,,,,,,unsure -> human
breathing heavlly,h,unsure,breathing,None,heavily,False,,,,,,,unsure -> animal
buzzing,u,unsure,buzzing,None,None,False,,,,,,,
camera shutter clicking,,object,clicking,camera,None,False,,,,,,,
car approaching,,object,None,car,approaching,False,,,,,,,
car door closes,,object,closes,car door,None,False,,,,,,,
car engine starts,,object,None,engine,starts,False,,,,,,,
cell phone chimes,,object,chimes,cell phone,None,False,,,,,,,
chanting continues,h,human,chanting,None,None,False,,,,,,,
cheering,,human,cheering,None,None,False,,,,,,,
cheering and applause,,human,cheering;applause,None,None,False,,,,,,,
cheering continues,,human,cheering,None,None,False,,,,,,,
cheers and applause,,human,cheers;applause,None,None,False,,,,,,,
chewie growls,h,unsure,growls,chewie,None,False,,,,,,,
chimes,nh,unsure,chimes,None,None,False,,,,,,,
chiming,nh,unsure,chiming,None,None,False,,,,,,,
chokes,h,unsure,chokes,None,None,False,,,,,,,
choking,h,unsure,choking,None,None,False,,,,,,,
chuckles softly,,human,chuckles,None,softly,False,,,,,,,
clangs,nh,object,clangs,None,None,False,,,,,,,
computer beeping,,object,beeping,computer,None,False,,,,,,,
continues grunting,h,unsure,grunting,None,None,False,,,,,,,
crackling,nh,object,crackling,None,None,False,,,,,,,
cries,,human,cries,None,None,False,,,,,,,
crying,,human,crying,None,None,False,,,,,,,
dance music playing,,object,music,None,None,False,,,,,,,
dog barking in distance,,animal,barking,dog,in distance,False,,,,,,,
door closes,,object,closes,door,None,False,,,,,,,
door slams,,object,slams,door,None,False,,,,,,,
dramatic music,nh,object,music,None,dramatic,False,,,,,,,
dramatic music playing,nh,object,music,None,dramatic,False,,,,,,,
electronic voice,,object,voice,None,electronic,False,,,,,,,
electronic whirring,nh,object,whirring,None,electronic,False,,,,,,,
engine revving,,object,revving,engine,None,False,,,,,,,
exhales deeply,h,unsure,exhales,None,deeply,False,,,,,,,
exhales sharply,h,unsure,exhales,None,sharply,False,,,,,,,
exhaling,h,unsure,exhaling,None,None,False,,,,,,,
footsteps approaching,,object,footsteps,None,approaching,False,,,,,,,
funk music playing,,object,music,None,None,False,,,,,,,
gags,h,unsure,gags,None,None,False,,,,,,,
gasping breaths,h,unsure,gasping,None,None,False,,,,,,,
gasps softly,h,unsure,gasps,None,softly,False,,,,,,,
groans,h,unsure,groans,None,None,False,,,,,,,
growling,h,unsure,growling,None,None,False,,,,,,,
grunting and groaning,h,unsure,grunting;groaning,None,None,False,,,,,,,
gun clicks,,object,clicks,gun,None,False,,,,,,,
gunshot,,object,gunshot,gun,None,False,,,,,,,
henry,,non_event,None,None,None,False,,,,,,,
high-pitched ringing,nh,object,ringing,None,high-pitched,False,,,,,,,
hip-hop music playing,nh,object,music,None,None,False,,,,,,,
horn honking,,object,honking,horn,None,False,,,,,,,
huffs,h,human,huffs,None,None,False,,,,,,,
in german,,human,speaking,None,None,False,,,,,,,
in normal voice,,human,voice,None,None,False,,,,,,,
in spanish,,human,speaking,None,None,False,,,,,,,
in unison,,human,speaking,None,in unison,False,,,,,,,
indistinct conversation,,human,conversation,None,indistinct,False,,,,,,,
indistinct conversations,,human,conversations,None,indistinct,False,,,,,,,
indistinct talking,,human,talking,None,indistinct,False,,,,,,,
indistinct yelling,,human,yelling,None,indistinct,False,,,,,,,
inhales deeply,h,human,inhales,None,deeply,False,,,,,,,
inhales sharply,h,human,inhales,None,sharply,False,,,,,,,
instrumental music playing,nh,object,music,None,None,False,,,,,,,
jazz music playing,,object,music,None,None,False,,,,,,,
knock on door,nh,object,knocks,door,None,False,,,,,,,
knocking on door,nh,object,knocking,door,None,False,,,,,,,
knocks on door,nh,object,knocks,door,None,False,,,,,,,
labored breathing,h,unsure,breathing,None,labored,False,,,,,,,
line disconnects,,object,disconnects,phone,None,False,,,,,,,
loud thud,nh,object,thud,None,loud,False,,,,,,,
man on radio,,object,None,radio,None,False,,,,,,,
mouthing,h,human,mouthing,None,None,False,,,,,,,
mouths,h,human,mouths,None,None,False,,,,,,,
muffled grunting,h,unsure,grunting,None,muffled,False,,,,,,,
muffled screaming,h,human,screaming,None,muffled,False,,,,,,,
mumbles,h,human,mumbles,None,None,False,,,,,,,
murmuring,h,human,murmuring,None,None,False,,,,'breaths'],,,
music continues playing,,object,music,None,None,False,,,,,,,
music fades,nh,object,music,None,fades,False,,,,,,,
music stops,nh,object,music,None,stop,False,,,,,,,
on radio,nh,object,None,radio,None,False,,,,,,,
over speaker,nh,object,None,speaker,None,False,,,,,,,
panting,h,unsure,panting,None,None,False,,,,,,,
phone ringing,,object,ringing,phone,None,False,,,,,,,
piano playing,,object,music,piano,None,False,,,,,,,
pounding on door,nh,object,pounding,door,None,False,,,,,,,
purring,h,animal,purring,None,None,False,,,,,,,
quiet chatter,h,human,chatter,None,quiet,False,,,,,,,
rapid beeping,nh,object,beeping,None,rapid,False,,,,,,,
rattling,nh,object,rattling,None,None,False,,,,,,,
ringing continues,nh,object,ringing,None,None,False,,,,,,,
rock music playing,nh,object,music,None,None,False,,,,,,,
