,audio_tag,sound,source,quality
0,alarm ringing,ringing,alarm,None
1,all gasp,gasp,None,None
2,all gasping,gasping,None,None
3,all grunt,grunt,None,None
4,all grunting,grunting,None,None
5,all laugh,laugh,None,None
6,all screaming,screaming,None,None
7,all shouting,shouting,None,None
8,all whooping,whooping,None,None
9,all yelling,yelling,None,None
10,baby cooing,cooing,baby,None
11,banging,banging,None,None
12,blows raspberry,blows,None,None
13,both groan,groan,None,None
14,both scream,scream,None,None
15,both screaming,screaming,None,None
16,both speaking french,speaking,None,None
17,breathes deeply,breathes,None,deeply
18,breathing heavlly,breathing,None,heavily
19,buzzing,buzzing,None,None
20,camera shutter clicking,clicking,camera,None
21,car approaching,None,car,approaching
22,car door closes,closes,car door,None
23,car engine starts,None,engine,starts
24,cell phone chimes,chimes,cell phone,None
25,chanting continues,chanting,None,None
26,cheering,cheering,None,None
27,cheering and applause,cheering;applause,None,None
28,cheering continues,cheering,None,None
29,cheers and applause,cheers;applause,None,None
30,chewie growls,growls,chewie,None
31,chimes,chimes,None,None
32,chiming,chiming,None,None
33,chokes,chokes,None,None
34,choking,choking,None,None
35,chuckles softly,chuckles,None,softly
36,clangs,clangs,None,None
37,computer beeping,beeping,computer,None
38,continues grunting,grunting,None,None
39,crackling,crackling,None,None
40,cries,cries,None,None
41,crying,crying,None,None
42,dance music playing,music,None,None
43,dog barking in distance,barking,dog,in distance
44,door closes,closes,door,None
45,door slams,slams,door,None
46,dramatic music,music,None,dramatic
47,dramatic music playing,music,None,dramatic
48,electronic voice,voice,None,electronic
49,electronic whirring,whirring,None,electronic
50,engine revving,revving,engine,None
51,exhales deeply,exhales,None,deeply
52,exhales sharply,exhales,None,sharply
53,exhaling,exhaling,None,None
54,footsteps approaching,footsteps,None,approaching
55,funk music playing,music,None,None
56,gags,gags,None,None
57,gasping breaths,gasping,None,None
58,gasps softly,gasps,None,softly
59,groans,groans,None,None
60,growling,growling,None,None
61,grunting and groaning,grunting;groaning,None,None
62,gun clicks,clicks,gun,None
63,gunshot,gunshot,gun,None
64,henry,None,None,None
65,high-pitched ringing,ringing,None,high-pitched
66,hip-hop music playing,music,None,None
67,horn honking,honking,horn,None
68,huffs,huffs,None,None
69,in german,speaking,None,None
70,in normal voice,voice,None,None
71,in spanish,speaking,None,None
72,in unison,speaking,None,in unison
73,indistinct conversation,conversation,None,indistinct
74,indistinct conversations,conversations,None,indistinct
75,indistinct talking,talking,None,indistinct
76,indistinct yelling,yelling,None,indistinct
77,inhales deeply,inhales,None,deeply
78,inhales sharply,inhales,None,sharply
79,instrumental music playing,music,None,None
80,jazz music playing,music,None,None
81,knock on door,knocks,door,None
82,knocking on door,knocking,door,None
83,knocks on door,knocks,door,None
84,labored breathing,breathing,None,labored
85,line disconnects,disconnects,phone,None
86,loud thud,thud,None,loud
87,man on radio,None,radio,None
88,mouthing,mouthing,None,None
89,mouths,mouths,None,None
90,muffled grunting,grunting,None,muffled
91,muffled screaming,screaming,None,muffled
92,mumbles,mumbles,None,None
93,murmuring,murmuring,None,None
94,music continues playing,music,None,None
95,music fades,music,None,fades
96,music stops,music,None,stop
97,on radio,None,radio,None
98,over speaker,None,speaker,None
99,panting,panting,None,None
100,phone ringing,ringing,phone,None
101,piano playing,music,piano,None
102,pounding on door,pounding,door,None
103,purring,purring,None,None
104,quiet chatter,chatter,None,quiet
105,rapid beeping,beeping,None,rapid
106,rattling,rattling,None,None
107,ringing continues,ringing,None,None
108,rock music playing,music,None,None
109,rustling,rustling,None,None
110,screaming,screaming,None,None
111,screaming continues,screaming,None,None
112,shrieks,shrieks,None,None
113,shushing,shushing,None,None
114,sighing,sighing,None,None
115,sighs heavily,sighs,None,heavily
116,singing continues,singing,None,None
117,siren wailing in distance,wailing,siren,in distance
118,sirens wailing,wailing,sirens,None
119,slghs,sighs,None,None
120,slow music playing,music,None,slow
121,slurping,slurping,None,None
122,sniffs,sniffs,None,None
123,soft music playing,music,None,soft
124,somber music,music,None,somber
125,song ends,song,None,None
126,speaking alien language,speaking,None,None
127,speaking cantonese,speaking,None,None
128,speaking foreign language,speaking,None,None
129,speaking french,speaking,None,None
130,speaking german,speaking,None,None
131,speaking in french,speaking,None,None
132,speaking in spanish,speaking,None,None
133,speaking japanese,speaking,None,None
134,speaking korean,speaking,None,None
135,speaking mandarin,speaking,None,None
136,speaking xhosa,speaking,None,None
137,speaks in french,speaking,None,None
138,squawking,squawking,None,None
139,squawks,squawks,None,None
140,squeaking,squeaking,None,None
141,stammering,stammering,None,None
142,straining,straining,None,None
143,takes deep breath,breath,None,deep
144,thudding,thudding,None,None
145,thump,thump,None,None
146,thunder crashes,thunder,None,crashes
147,ticking,ticking,None,None
148,train whistle blowing,whistle,train,None
149,turing,None,None,None
150,upbeat music playing,music,None,upbeat
151,vocalizing,vocalizing,None,None
152,wheezing,wheezing,None,None
153,whimpering,whimpering,None,None
154,whining,whining,None,None
155,whistles,whistles,None,None
156,yells,yells,None,None
157,yelps,yelps,None,None
158,adonis,None,None,None
159,air hissing,hissing,air,None
160,alarm beeping,beeping,alarm,None
161,alarm blaring,blaring,alarm,None
162,alarms blaring,blaring,alarms,None
163,all applauding,applause,None,None
164,all chattering,chattering,None,None
165,all cheering,cheering,None,None
166,all chuckle,chuckle,None,None
167,all chuckling,chuckling,None,None
168,all clamoring,clamoring,None,None
169,all exclaim,exclaim,None,None
170,all exclaiming,exclaiming,None,None
171,all groan,groan,None,None
172,all groaning,groaning,None,None
173,all laughing,laughing,None,None
174,all murmuring,murmuring,None,None
175,all panting,panting,None,None
176,announcer,None,None,None
177,applauding,applause,None,None
178,applause,applause,None,None
179,arthur,None,None,None
180,audience applauding,applause,audience,None
181,audience cheering,cheering,audience,None
182,audience gasps,gasps,audience,None
183,audience laughing,laughing,audience,None
184,baby crying,crying,baby,None
185,banging on door,banging,door,None
186,barking,barking,None,None
187,barking continues,barking,None,None
188,barks,barks,None,None
189,bb-8 chirping,chirping,bb-8,None
190,bb-8 chirps,chirps,bb-8,None
191,beep,beep,None,None
192,beeping,beeping,None,None
193,beeping continues,beeping,None,None
194,beeping rapidly,beeping,None,rapidly
195,beeps,beeps,None,None
196,bell clangs,clangs,bell,None
197,bell dinging,dinging,bell,None
198,bell dings,dings,bell,None
199,bell ringing,ringing,bell,None
200,bell rings,rings,bell,None
201,bell tolling,tolling,bell,None
202,bell tolls,tolls,bell,None
203,bellowing,bellowing,None,None
204,billy,None,None,None
205,birds chirping,chirping,birds,None
206,bleep,bleep,None,None
207,blowing,blowing,None,None
208,blows,None,None,None
209,blows whistle,whistle,None,None
210,both,None,None,None
211,both chuckle,chuckle,None,None
212,both chuckling,chuckling,None,None
213,both gasp,gasp,None,None
214,both groaning,groaning,None,None
215,both grunt,grunt,None,None
216,both grunting,grunting,None,None
217,both laugh,laugh,None,None
218,both laughing,laughing,None,None
219,both moaning,moaning,None,None
220,both panting,panting,None,None
221,both yelling,yelling,None,None
222,brakes screeching,screeching,brakes,None
223,breath trembling,breath,None,trembling
224,breathes heavily,breathes,None,heavily
225,breathing deeply,breathing,None,deeply
226,breathing heavily,breathing,None,heavily
227,breathing shakily,breathing,None,shakily
228,burps,burps,None,None
229,buzzer sounds,sounds,buzzer,None
230,cackles,cackles,None,None
231,cackling,cackling,None,None
232,camera clicking,clicking,camera,None
233,camera clicks,clicks,camera,None
234,camera shutter clicks,clicks,camera,None
235,cameras clicking,clicking,cameras,None
236,car alarm blaring,blaring,car alarm,None
237,car door opens,opens,car door,None
238,car horn honking,honking,car horn,None
239,car horn honks,honks,car horn,None
240,casey,None,None,None
241,cat meows,meows,cat,None
242,cawing,cawing,None,None
243,cell phone beeps,beeps,cell phone,None
244,cell phone buzzing,buzzing,cell phone,None
245,cell phone chiming,chiming,cell phone,None
246,cell phone ringing,ringing,cell phone,None
247,cell phone rings,rings,cell phone,None
248,cell phone vibrating,vibrating,cell phone,None
249,chanting,chanting,None,None
250,chattering,chattering,None,None
251,chattering continues,chattering,None,None
252,children chattering,chattering,children,None
253,children laughing,laughing,children,None
254,chirping,chirping,None,None
255,chittering,chittering,None,None
256,chuckles,chuckles,None,None
257,chuckles nervously,chuckles,None,nervously
258,chuckling,chuckling,None,None
259,clamoring,clamoring,None,None
260,clamoring continues,clamoring,None,None
261,clanging,clanging,None,None
262,clanking,clanking,None,None
263,clapping,clapping,None,None
264,classical music playing,music,None,None
265,clattering,clattering,None,None
266,clatters,clatters,None,None
267,clears throat,clears throat,None,None
268,clicking,clicking,None,None
269,clicking tongue,clicking,tongue,None
270,clicks,clicks,None,None
271,clicks tongue,clicks,tongue,None
272,clock ticking,ticking,clock,None
273,closes,None,None,None
274,cocks gun,cocks,gun,None
275,computer chimes,chimes,computer,None
276,condorito,None,None,None
277,continues,None,None,None
278,continues screaming,screaming,None,None
279,continues singing,singing,None,None
280,cooing,cooing,None,None
281,coughing,coughing,None,None
282,coughs,coughs,None,None
283,country music playing,music,None,None
284,crashing,crashing,None,None
285,creaking,creaking,None,None
286,crickets chirping,chirping,crickets,None
287,crowd applauding,applause,crowd,None
288,crowd chanting,chanting,crowd,None
289,crowd chattering,chattering,crowd,None
290,crowd cheering,cheering,crowd,None
291,crowd clamoring,clamoring,crowd,None
292,crowd exclaiming,exclaiming,crowd,None
293,crowd gasping,gasping,crowd,None
294,crowd gasps,gasps,crowd,None
295,crowd laughing,laughing,crowd,None
296,crowd murmuring,murmuring,crowd,None
297,crowd screaming,screaming,crowd,None
298,crowd shouting,shouting,crowd,None
299,crunching,crunching,None,None
300,crying continues,crying,None,None
301,david,None,None,None
302,dialing,dialing,None,None
303,diane,None,None,None
304,dings,dings,None,None
305,distorted,None,None,None
306,dog barking,barking,dog,None
307,dog barks,barks,dog,None
308,dogs barking,barking,dogs,None
309,door buzzes,buzzes,door,None
310,door creaking,creaking,door,None
311,door creaks,creaks,door,None
312,door opening,opening,door,None
313,door opens,None,None,None
314,door shuts,shuts,door,None
315,doorbell ringing,ringing,doorbell,None
316,doorbell rings,rings,doorbell,None
317,echoing,echoing,None,None
318,electrical buzzing,buzzing,None,electrical
319,electricity crackling,crackling,electricity,None
320,elevator bell dings,dings,elevator bell,None
321,elevator dings,dings,elevator,None
322,engine revs,revs,engine,None
323,engine rewing,revving,engine,None
324,engine roaring,roaring,engine,None
325,engine sputtering,sputtering,engine,None
326,engine starting,None,engine,start
327,engine starts,None,engine,start
